iid,gender,race,imp_same_race,imp_same_rel,goal,go_date,go_out,pf_att,pf_sin,pf_int,pf_fun,pf_amb,pf_sha,attr,sinc,fun,int,amb,mean_age_diff_rec,mean_age_diff_cand
275,Male,European/Caucasian-American,1.0,1.0,To meet new people,Twice a month,Once a week,25.0,10.0,25.0,5.0,10.0,25.0,10.0,7.0,6.0,10.0,10.0,0.33,0.36
276,Male,European/Caucasian-American,7.0,3.0,To meet new people,Twice a month,Several times a week,24.0,16.0,28.0,14.0,8.0,10.0,7.0,6.0,7.0,10.0,8.0,0.19,0.29
277,Male,European/Caucasian-American,1.0,1.0,Seemed like a fun night out,Almost never,Once a month,60.0,20.0,0.0,20.0,0.0,0.0,4.0,8.0,8.0,8.0,5.0,0.12,0.26
278,Male,European/Caucasian-American,1.0,1.0,Seemed like a fun night out,Once a week,Several times a week,25.0,15.0,20.0,25.0,10.0,5.0,8.0,8.0,8.0,8.0,8.0,0.37,0.61
279,Male,European/Caucasian-American,7.0,1.0,To get a date,Twice a month,Twice a week,27.0,15.0,28.0,10.0,10.0,10.0,8.0,9.0,6.0,10.0,7.0,0.25,0.26
280,Male,European/Caucasian-American,2.0,1.0,To get a date,Several times a year,Twice a week,25.0,20.0,30.0,15.0,5.0,5.0,5.0,9.0,5.0,8.0,6.0,0.25,0.26
281,Male,European/Caucasian-American,2.0,5.0,Other,Once a month,Once a month,20.0,20.0,20.0,15.0,5.0,20.0,7.0,8.0,6.0,8.0,5.0,0.28,0.4
282,Male,Black/African American,1.0,1.0,Seemed like a fun night out,Twice a month,Once a week,25.0,15.0,20.0,20.0,10.0,10.0,7.0,9.0,9.0,7.0,10.0,0.27,0.31
283,Male,Asian/Pacific Islander/Asian-American,1.0,1.0,Seemed like a fun night out,Twice a month,Twice a week,50.0,10.0,10.0,10.0,10.0,10.0,9.0,9.0,9.0,9.0,9.0,0.28,0.4
284,Male,European/Caucasian-American,1.0,5.0,Seemed like a fun night out,Once a month,Twice a week,25.0,20.0,25.0,20.0,10.0,0.0,7.0,6.0,7.0,8.0,7.0,0.28,0.4
285,Male,Other,1.0,1.0,Looking for a serious relationship,Several times a year,Several times a year,20.0,20.0,25.0,25.0,5.0,5.0,8.0,10.0,10.0,10.0,8.0,0.19,0.26
286,Male,European/Caucasian-American,4.0,7.0,Seemed like a fun night out,Several times a year,Once a week,10.0,15.0,25.0,15.0,15.0,20.0,3.0,6.0,6.0,7.0,7.0,0.33,0.36
287,Male,Asian/Pacific Islander/Asian-American,1.0,1.0,Seemed like a fun night out,Almost never,Once a week,35.0,40.0,5.0,5.0,7.0,8.0,7.0,10.0,5.0,7.0,10.0,0.33,0.36
288,Male,European/Caucasian-American,3.0,5.0,Seemed like a fun night out,Several times a year,Once a week,20.0,20.0,15.0,25.0,10.0,10.0,5.0,8.0,7.0,8.0,7.0,0.28,0.4
289,Male,Asian/Pacific Islander/Asian-American,1.0,2.0,Seemed like a fun night out,Twice a month,Several times a week,20.0,30.0,10.0,20.0,0.0,20.0,4.0,9.0,10.0,8.0,8.0,0.33,0.49
290,Male,European/Caucasian-American,2.0,6.0,To meet new people,Once a month,Twice a week,30.0,10.0,30.0,10.0,5.0,15.0,5.0,4.0,5.0,10.0,9.0,0.42,0.64
291,Male,Asian/Pacific Islander/Asian-American,5.0,5.0,Seemed like a fun night out,Once a week,Twice a week,20.0,20.0,15.0,15.0,12.0,18.0,6.0,9.0,7.0,9.0,9.0,0.28,0.4
292,Male,Black/African American,7.0,1.0,Seemed like a fun night out,Twice a week,Several times a week,20.0,18.0,20.0,17.0,10.0,15.0,8.0,10.0,8.0,10.0,10.0,0.33,0.49
293,Male,Latino/Hispanic American,3.0,7.0,To meet new people,Once a month,Twice a week,23.0,18.0,21.0,18.0,10.0,10.0,7.0,10.0,9.0,9.0,9.0,0.33,0.49
294,Female,Asian/Pacific Islander/Asian-American,1.0,1.0,Seemed like a fun night out,Several times a year,Twice a week,20.0,20.0,35.0,5.0,10.0,10.0,9.0,10.0,7.0,9.0,7.0,0.1,0.44
295,Female,European/Caucasian-American,5.0,7.0,To meet new people,Several times a year,Several times a week,10.0,18.0,20.0,16.0,16.0,20.0,7.0,10.0,8.0,8.0,8.0,0.1,0.44
296,Female,European/Caucasian-American,10.0,10.0,Seemed like a fun night out,Twice a month,Twice a week,15.0,20.0,35.0,15.0,5.0,10.0,8.0,9.0,6.0,10.0,9.0,0.05,0.23
297,Female,European/Caucasian-American,9.0,8.0,To meet new people,Twice a week,Several times a week,25.0,25.0,15.0,15.0,10.0,10.0,8.0,10.0,9.0,8.0,9.0,0.21,0.41
298,Female,European/Caucasian-American,7.0,1.0,To meet new people,Several times a year,Twice a week,10.0,30.0,20.0,10.0,15.0,15.0,7.0,10.0,9.0,10.0,10.0,0.21,0.41
299,Female,Asian/Pacific Islander/Asian-American,1.0,1.0,To meet new people,Several times a year,Twice a week,10.0,40.0,10.0,20.0,10.0,10.0,6.0,9.0,9.0,8.0,9.0,0.27,0.32
300,Female,European/Caucasian-American,1.0,1.0,To meet new people,Several times a year,Twice a week,15.0,20.0,25.0,15.0,15.0,10.0,8.0,9.0,9.0,9.0,10.0,0.33,0.53
301,Female,European/Caucasian-American,3.0,8.0,To meet new people,Twice a month,Several times a week,20.0,20.0,20.0,20.0,10.0,10.0,9.0,9.0,8.0,9.0,8.0,0.19,0.44
302,Female,European/Caucasian-American,8.0,7.0,To meet new people,Once a week,Several times a week,50.0,5.0,20.0,10.0,5.0,10.0,8.0,8.0,8.0,8.0,10.0,0.21,0.41
303,Female,European/Caucasian-American,2.0,1.0,Looking for a serious relationship,Once a month,Several times a week,20.0,25.0,25.0,10.0,15.0,5.0,8.0,10.0,9.0,8.0,6.0,0.19,0.45
304,Female,European/Caucasian-American,1.0,10.0,Seemed like a fun night out,Almost never,Twice a week,5.0,20.0,25.0,25.0,15.0,10.0,6.0,10.0,10.0,8.0,8.0,0.05,0.23
305,Female,Asian/Pacific Islander/Asian-American,6.0,9.0,Seemed like a fun night out,Twice a month,Several times a week,10.0,47.0,16.0,12.0,3.0,12.0,7.0,9.0,8.0,9.0,5.0,0.05,0.38
306,Female,Asian/Pacific Islander/Asian-American,6.0,2.0,Seemed like a fun night out,Several times a year,Once a week,16.0,20.0,19.0,16.0,18.0,11.0,6.0,9.0,8.0,8.0,8.0,0.21,0.41
307,Female,Asian/Pacific Islander/Asian-American,1.0,3.0,To say I did it,Almost never,Twice a week,10.0,20.0,20.0,15.0,20.0,15.0,5.0,8.0,7.0,8.0,8.0,0.19,0.29
308,Male,Asian/Pacific Islander/Asian-American,7.0,3.0,Seemed like a fun night out,Almost never,Twice a week,17.0,19.0,18.0,17.0,11.0,18.0,7.0,10.0,8.0,8.0,7.0,0.42,0.5
309,Male,European/Caucasian-American,5.0,9.0,To get a date,Once a week,Twice a week,20.0,20.0,20.0,20.0,10.0,10.0,7.0,8.0,9.0,9.0,7.0,0.1,0.44
310,Male,European/Caucasian-American,7.0,8.0,Seemed like a fun night out,Once a week,Several times a week,24.0,15.0,20.0,20.0,8.0,13.0,7.0,6.0,8.0,7.0,4.0,0.33,0.4
311,Male,Asian/Pacific Islander/Asian-American,1.0,1.0,To meet new people,Several times a year,Several times a week,50.0,20.0,10.0,10.0,5.0,5.0,9.0,9.0,10.0,9.0,3.0,0.25,0.5
312,Male,European/Caucasian-American,3.0,1.0,To meet new people,Twice a month,Twice a week,25.0,5.0,30.0,15.0,5.0,20.0,8.0,7.0,7.0,9.0,9.0,0.06,0.39
313,Male,European/Caucasian-American,2.0,3.0,Seemed like a fun night out,Twice a month,Several times a week,19.0,13.0,18.0,18.0,10.0,22.0,7.0,8.0,8.0,8.0,6.0,0.42,0.5
314,Male,Other,3.0,1.0,To meet new people,Several times a year,Twice a week,20.0,10.0,30.0,20.0,10.0,10.0,8.0,8.0,8.0,9.0,7.0,0.1,0.44
315,Male,European/Caucasian-American,1.0,4.0,To get a date,Once a month,Once a week,6.67,19.05,42.86,9.52,14.29,7.62,6.0,10.0,6.0,8.0,7.0,0.42,0.5
316,Male,European/Caucasian-American,3.0,3.0,To meet new people,Twice a month,Several times a week,25.0,20.0,15.0,25.0,10.0,5.0,6.0,8.0,7.0,8.0,9.0,0.33,0.4
317,Male,European/Caucasian-American,1.0,1.0,Seemed like a fun night out,Twice a month,Several times a week,50.0,0.0,20.0,20.0,0.0,10.0,7.0,3.0,8.0,8.0,5.0,0.26,0.48
318,Male,Other,1.0,1.0,To meet new people,Several times a year,Several times a week,40.0,30.0,10.0,8.0,2.0,10.0,6.0,10.0,6.0,10.0,10.0,0.25,0.5
319,Male,European/Caucasian-American,2.0,4.0,Other,Almost never,Twice a week,20.0,25.0,20.0,10.0,5.0,20.0,5.0,10.0,6.0,9.0,3.0,0.33,0.41
320,Male,European/Caucasian-American,6.0,8.0,Looking for a serious relationship,Once a month,Once a month,20.0,16.0,16.0,16.0,16.0,16.0,8.0,8.0,9.0,9.0,7.0,0.07,0.54
321,Male,European/Caucasian-American,3.0,3.0,Seemed like a fun night out,Once a month,Several times a week,30.0,15.0,15.0,20.0,10.0,10.0,6.0,8.0,7.0,7.0,8.0,0.25,0.5
322,Female,Asian/Pacific Islander/Asian-American,2.0,1.0,To meet new people,Twice a week,Twice a week,2.0,60.0,15.0,8.0,5.0,10.0,5.0,9.0,8.0,7.0,7.0,0.48,0.49
323,Female,Asian/Pacific Islander/Asian-American,1.0,1.0,To meet new people,Twice a month,Once a week,10.0,20.0,20.0,20.0,10.0,20.0,7.0,9.0,6.0,8.0,3.0,0.33,0.49
324,Female,European/Caucasian-American,8.0,3.0,Seemed like a fun night out,Twice a month,Twice a week,40.0,10.0,15.0,20.0,10.0,5.0,9.0,9.0,9.0,9.0,8.0,0.24,0.51
325,Female,Latino/Hispanic American,2.0,4.0,To meet new people,Several times a year,Twice a week,10.0,20.0,20.0,10.0,10.0,30.0,7.0,9.0,7.0,8.0,8.0,0.76,0.49
326,Female,Black/African American,5.0,5.0,To meet new people,Several times a year,Twice a month,15.0,15.0,15.0,20.0,20.0,15.0,8.0,9.0,6.0,9.0,8.0,0.76,0.49
327,Female,European/Caucasian-American,2.0,7.0,To meet new people,Several times a year,Once a week,15.0,10.0,20.0,20.0,20.0,15.0,7.0,7.0,9.0,8.0,10.0,0.72,0.45
328,Female,European/Caucasian-American,1.0,1.0,To meet new people,Once a week,Several times a week,22.0,12.0,30.0,25.0,10.0,1.0,7.0,10.0,8.0,10.0,10.0,0.76,0.49
329,Female,European/Caucasian-American,1.0,1.0,Other,Several times a year,Twice a week,15.0,22.0,22.0,16.0,15.0,10.0,8.0,9.0,5.0,8.0,8.0,0.72,0.45
330,Female,Asian/Pacific Islander/Asian-American,3.0,3.0,Seemed like a fun night out,Almost never,Once a week,15.0,25.0,15.0,20.0,10.0,15.0,8.0,10.0,9.0,7.0,9.0,0.24,0.51
331,Female,European/Caucasian-American,1.0,1.0,Seemed like a fun night out,Several times a year,Once a week,15.0,15.0,10.0,25.0,10.0,25.0,7.0,9.0,9.0,7.0,4.0,0.76,0.49
332,Male,Asian/Pacific Islander/Asian-American,1.0,1.0,To get a date,Almost never,Twice a month,60.0,10.0,10.0,10.0,5.0,5.0,5.0,10.0,6.0,6.0,10.0,0.21,0.45
333,Male,European/Caucasian-American,5.0,3.0,Seemed like a fun night out,Once a week,Several times a week,50.0,5.0,15.0,20.0,10.0,0.0,7.0,4.0,7.0,9.0,9.0,0.23,0.49
334,Male,Asian/Pacific Islander/Asian-American,1.0,1.0,Seemed like a fun night out,Once a month,Once a week,40.0,10.0,15.0,10.0,10.0,15.0,8.0,7.0,8.0,8.0,9.0,0.29,0.51
335,Male,European/Caucasian-American,1.0,8.0,Seemed like a fun night out,Once a week,Once a week,20.0,10.0,20.0,20.0,15.0,15.0,8.0,7.0,9.0,8.0,8.0,0.15,0.44
336,Male,Latino/Hispanic American,1.0,5.0,Seemed like a fun night out,Once a month,Twice a week,20.0,15.0,30.0,10.0,15.0,10.0,5.0,9.0,7.0,7.0,9.0,0.21,0.47
337,Male,European/Caucasian-American,1.0,1.0,Seemed like a fun night out,Once a month,Once a week,17.0,17.0,17.0,17.0,16.0,16.0,6.0,6.0,6.0,6.0,6.0,0.29,0.43
338,Male,Other,1.0,1.0,Seemed like a fun night out,Twice a month,Twice a week,10.0,20.0,25.0,20.0,20.0,5.0,7.0,9.0,7.0,9.0,10.0,0.29,0.34
341,Female,Asian/Pacific Islander/Asian-American,3.0,10.0,Seemed like a fun night out,Several times a year,Several times a week,20.0,20.0,20.0,20.0,20.0,0.0,7.0,9.0,9.0,7.0,9.0,0.3,0.41
342,Female,Latino/Hispanic American,2.0,1.0,Seemed like a fun night out,Several times a year,Once a week,40.0,15.0,25.0,5.0,15.0,0.0,10.0,10.0,10.0,10.0,10.0,0.44,0.51
343,Female,European/Caucasian-American,5.0,6.0,To get a date,Twice a week,Several times a week,5.0,25.0,20.0,10.0,15.0,25.0,4.0,8.0,6.0,10.0,7.0,0.29,0.39
344,Female,Latino/Hispanic American,1.0,3.0,To get a date,Twice a month,Once a week,15.0,15.0,15.0,20.0,20.0,15.0,7.0,7.0,8.0,8.0,9.0,0.25,0.28
345,Female,European/Caucasian-American,7.0,6.0,To meet new people,Almost never,Twice a month,10.0,20.0,27.0,23.0,15.0,5.0,7.0,9.0,7.0,9.0,7.0,0.13,0.36
347,Female,Black/African American,1.0,1.0,To say I did it,Several times a year,Several times a week,30.0,5.0,10.0,20.0,30.0,5.0,8.0,6.0,10.0,10.0,10.0,0.29,0.28
348,Female,Asian/Pacific Islander/Asian-American,3.0,3.0,To meet new people,Several times a year,Several times a week,15.0,25.0,15.0,15.0,15.0,15.0,6.0,10.0,10.0,10.0,10.0,0.36,0.41
349,Female,European/Caucasian-American,1.0,7.0,Seemed like a fun night out,Twice a month,Twice a week,25.0,20.0,10.0,20.0,20.0,5.0,7.0,8.0,8.0,9.0,7.0,0.52,0.51
350,Female,European/Caucasian-American,9.0,5.0,To meet new people,Almost never,Once a week,12.0,25.0,25.0,8.0,15.0,15.0,7.0,10.0,6.0,8.0,8.0,0.29,0.4
351,Female,Asian/Pacific Islander/Asian-American,1.0,3.0,To meet new people,Once a month,Twice a month,15.0,15.0,30.0,15.0,15.0,10.0,8.0,10.0,7.0,8.0,9.0,0.55,0.59
352,Female,Other,6.0,6.0,To meet new people,Twice a month,Once a week,20.0,20.0,20.0,10.0,10.0,20.0,9.0,10.0,9.0,9.0,8.0,0.28,0.4
353,Female,Asian/Pacific Islander/Asian-American,7.0,7.0,Seemed like a fun night out,Twice a week,Several times a week,15.0,10.0,25.0,25.0,10.0,15.0,6.0,6.0,6.0,6.0,6.0,0.22,0.31
354,Female,European/Caucasian-American,9.0,8.0,Seemed like a fun night out,Several times a year,Several times a week,20.0,10.0,20.0,20.0,20.0,10.0,7.0,7.0,10.0,8.0,8.0,0.21,0.41
355,Female,European/Caucasian-American,10.0,2.0,Seemed like a fun night out,Twice a month,Once a week,50.0,20.0,10.0,5.0,10.0,5.0,6.0,10.0,8.0,8.0,8.0,0.23,0.36
356,Female,European/Caucasian-American,2.0,4.0,Seemed like a fun night out,Almost never,Twice a week,15.0,25.0,20.0,20.0,0.0,20.0,7.0,10.0,8.0,9.0,6.0,0.14,0.26
357,Female,Asian/Pacific Islander/Asian-American,10.0,10.0,Seemed like a fun night out,Twice a month,Twice a week,15.0,20.0,20.0,20.0,20.0,5.0,6.0,10.0,7.0,7.0,6.0,0.24,0.26
358,Female,Asian/Pacific Islander/Asian-American,1.0,1.0,Seemed like a fun night out,Once a month,Once a week,20.0,10.0,25.0,25.0,10.0,10.0,8.0,7.0,8.0,8.0,7.0,0.25,0.28
359,Female,European/Caucasian-American,1.0,5.0,To meet new people,Several times a year,Once a week,9.0,17.0,23.0,15.0,14.0,22.0,7.0,10.0,2.0,9.0,8.0,0.25,0.28
360,Female,Other,8.0,4.0,To meet new people,Several times a year,Twice a week,20.0,30.0,10.0,10.0,10.0,20.0,8.0,10.0,8.0,8.0,8.0,0.3,0.36
361,Male,European/Caucasian-American,5.0,5.0,To meet new people,Several times a year,Several times a year,30.0,20.0,30.0,5.0,5.0,10.0,7.0,7.0,5.0,7.0,9.0,0.19,0.5
362,Male,European/Caucasian-American,1.0,1.0,Seemed like a fun night out,Twice a month,Once a week,20.51,14.53,24.79,17.09,5.98,17.09,7.0,7.0,9.0,8.0,8.0,0.33,0.43
363,Male,Asian/Pacific Islander/Asian-American,1.0,1.0,To get a date,Several times a year,Twice a week,25.0,20.0,20.0,20.0,5.0,10.0,5.0,7.0,8.0,8.0,3.0,0.17,0.36
364,Male,Latino/Hispanic American,6.0,2.0,To get a date,Twice a month,Twice a week,25.0,25.0,25.0,15.0,10.0,0.0,8.0,8.0,8.0,9.0,9.0,0.12,0.4
365,Male,European/Caucasian-American,1.0,1.0,Seemed like a fun night out,Twice a week,Several times a week,31.58,10.53,15.79,21.05,10.53,10.53,8.0,2.0,9.0,9.0,9.0,0.33,0.43
366,Male,European/Caucasian-American,4.0,6.0,Seemed like a fun night out,Twice a month,Several times a week,14.0,18.0,17.0,16.0,15.0,20.0,6.0,8.0,9.0,8.0,10.0,0.29,0.4
367,Male,European/Caucasian-American,6.0,3.0,To get a date,Twice a month,Several times a week,30.0,15.0,20.0,25.0,5.0,5.0,7.0,7.0,8.0,7.0,5.0,0.12,0.4
368,Male,Other,1.0,1.0,Seemed like a fun night out,Twice a month,Twice a week,20.0,10.0,25.0,20.0,10.0,15.0,6.0,8.0,8.0,8.0,7.0,0.15,0.33
369,Male,European/Caucasian-American,1.0,8.0,To meet new people,Once a month,Once a week,17.0,18.0,28.0,27.0,5.0,5.0,6.0,9.0,9.0,10.0,7.0,0.2,0.33
370,Male,European/Caucasian-American,7.0,4.0,To get a date,Twice a month,Several times a week,50.0,10.0,10.0,10.0,10.0,10.0,8.0,6.0,9.0,9.0,9.0,0.17,0.43
371,Male,European/Caucasian-American,3.0,1.0,To say I did it,Almost never,Several times a week,40.0,0.0,10.0,50.0,0.0,0.0,10.0,8.0,10.0,10.0,10.0,0.12,0.4
372,Male,European/Caucasian-American,9.0,7.0,To meet new people,Once a month,Twice a week,30.0,15.0,15.0,20.0,5.0,15.0,7.0,8.0,8.0,9.0,8.0,0.29,0.4
373,Male,Latino/Hispanic American,3.0,1.0,To meet new people,Once a month,Twice a week,75.0,5.0,5.0,10.0,0.0,5.0,9.0,8.0,9.0,9.0,9.0,0.42,0.49
374,Male,Asian/Pacific Islander/Asian-American,6.0,6.0,To meet new people,Twice a month,Twice a week,50.0,10.0,10.0,10.0,5.0,15.0,6.0,7.0,6.0,7.0,7.0,0.33,0.43
375,Male,European/Caucasian-American,3.0,2.0,Seemed like a fun night out,Once a week,Several times a week,30.0,20.0,15.0,15.0,8.0,12.0,8.0,9.0,9.0,8.0,9.0,0.12,0.4
376,Male,Asian/Pacific Islander/Asian-American,10.0,7.0,To meet new people,Once a month,Twice a week,30.0,10.0,15.0,20.0,15.0,10.0,6.0,10.0,8.0,9.0,10.0,0.1,0.33
377,Male,Asian/Pacific Islander/Asian-American,3.0,2.0,Seemed like a fun night out,Once a month,Several times a week,25.0,20.0,10.0,20.0,15.0,10.0,7.0,8.0,8.0,7.0,7.0,0.0,0.34
378,Male,European/Caucasian-American,3.0,2.0,Other,Once a month,Twice a week,25.0,15.0,20.0,20.0,10.0,10.0,6.0,7.0,7.0,9.0,7.0,0.38,0.49
379,Female,European/Caucasian-American,4.0,6.0,To meet new people,Almost never,Twice a week,15.0,15.0,20.0,15.0,15.0,20.0,6.0,9.0,6.0,8.0,9.0,0.33,0.57
380,Female,Black/African American,4.0,8.0,To meet new people,Almost never,Twice a month,20.0,20.0,20.0,15.0,15.0,10.0,4.0,7.0,9.0,9.0,9.0,0.1,0.5
381,Female,European/Caucasian-American,6.0,3.0,To say I did it,Twice a month,Several times a week,20.0,10.0,20.0,35.0,5.0,10.0,7.0,7.0,10.0,9.0,8.0,0.03,0.35
382,Female,European/Caucasian-American,8.0,1.0,To meet new people,Almost never,Once a week,25.0,25.0,25.0,10.0,10.0,5.0,7.0,7.0,7.0,7.0,10.0,0.27,0.36
383,Female,European/Caucasian-American,10.0,5.0,To get a date,Several times a year,Twice a week,25.0,20.0,10.0,20.0,15.0,10.0,7.0,9.0,7.0,6.0,6.0,0.43,0.38
384,Female,European/Caucasian-American,9.0,6.0,To meet new people,Once a month,Once a week,20.0,20.0,20.0,20.0,20.0,0.0,8.0,8.0,9.0,8.0,9.0,0.06,0.38
385,Female,European/Caucasian-American,5.0,8.0,To meet new people,Once a month,Once a week,25.0,20.0,20.0,20.0,10.0,5.0,8.0,8.0,6.0,8.0,6.0,0.17,0.27
386,Female,European/Caucasian-American,4.0,2.0,To meet new people,Almost never,Twice a week,15.0,10.0,30.0,10.0,15.0,20.0,7.0,8.0,9.0,9.0,9.0,0.42,0.35
387,Female,European/Caucasian-American,5.0,2.0,To meet new people,Almost never,Twice a week,20.0,15.0,25.0,15.0,15.0,10.0,8.0,8.0,8.0,8.0,8.0,0.29,0.27
388,Female,European/Caucasian-American,1.0,6.0,To meet new people,Twice a month,Twice a week,22.0,17.0,15.0,15.0,15.0,16.0,8.0,8.0,7.0,8.0,8.0,0.03,0.35
389,Female,European/Caucasian-American,1.0,1.0,To meet new people,Once a week,Several times a week,20.0,30.0,20.0,20.0,0.0,10.0,8.0,10.0,9.0,7.0,5.0,0.17,0.43
390,Female,Asian/Pacific Islander/Asian-American,1.0,10.0,Other,Twice a month,Once a week,10.0,20.0,20.0,10.0,10.0,30.0,8.0,8.0,8.0,8.0,8.0,0.08,0.44
391,Female,European/Caucasian-American,1.0,5.0,Seemed like a fun night out,Twice a month,Several times a week,35.0,0.0,35.0,10.0,10.0,10.0,8.0,9.0,9.0,9.0,7.0,0.4,0.36
392,Female,European/Caucasian-American,6.0,1.0,To say I did it,Twice a month,Once a week,15.0,20.0,15.0,30.0,10.0,10.0,4.0,7.0,7.0,8.0,7.0,0.42,0.35
393,Female,European/Caucasian-American,4.0,8.0,Seemed like a fun night out,Almost never,Several times a week,8.0,20.0,25.0,25.0,12.0,10.0,7.0,9.0,8.0,8.0,8.0,0.14,0.43
394,Female,European/Caucasian-American,1.0,6.0,To meet new people,Twice a month,Twice a week,18.0,19.0,16.0,15.0,15.0,17.0,9.0,8.0,7.0,7.0,7.0,0.03,0.35
395,Female,European/Caucasian-American,1.0,2.0,To get a date,Twice a month,Twice a week,20.0,20.0,20.0,10.0,10.0,20.0,8.0,8.0,7.0,9.0,7.0,0.2,0.5
396,Female,Asian/Pacific Islander/Asian-American,1.0,5.0,To meet new people,Almost never,Twice a week,15.0,18.0,18.0,18.0,15.0,16.0,8.0,10.0,10.0,10.0,8.0,0.17,0.27
397,Male,European/Caucasian-American,3.0,2.0,To meet new people,Once a month,Twice a week,20.0,21.0,21.0,22.0,6.0,10.0,7.0,7.0,7.0,10.0,9.0,0.17,0.25
398,Male,European/Caucasian-American,7.0,2.0,To meet new people,Once a week,Several times a week,45.0,10.0,10.0,30.0,0.0,5.0,7.0,6.0,10.0,7.0,8.0,0.46,0.4
399,Male,European/Caucasian-American,1.0,1.0,To meet new people,Twice a month,Twice a week,25.0,10.0,20.0,20.0,10.0,15.0,9.0,9.0,9.0,9.0,9.0,0.46,0.4
400,Male,European/Caucasian-American,7.0,7.0,To say I did it,Twice a month,Twice a week,70.0,5.0,20.0,3.0,1.0,1.0,7.0,10.0,6.0,8.0,7.0,0.17,0.26
401,Male,European/Caucasian-American,1.0,1.0,To meet new people,Twice a month,Several times a week,35.0,0.0,25.0,20.0,0.0,20.0,8.0,5.0,7.0,10.0,5.0,0.44,0.49
402,Male,Asian/Pacific Islander/Asian-American,1.0,1.0,To get a date,Twice a month,Twice a week,25.0,20.0,15.0,25.0,10.0,5.0,6.0,8.0,7.0,10.0,9.0,0.46,0.4
403,Male,European/Caucasian-American,6.0,6.0,To say I did it,Once a month,Once a week,20.0,25.0,20.0,15.0,5.0,15.0,4.0,8.0,7.0,9.0,9.0,0.19,0.31
404,Male,European/Caucasian-American,1.0,4.0,To meet new people,Once a month,Twice a week,25.0,14.0,25.0,25.0,3.0,8.0,6.0,9.0,7.0,8.0,8.0,0.18,0.27
405,Male,Black/African American,1.0,1.0,Looking for a serious relationship,Once a month,Once a month,30.0,25.0,20.0,15.0,5.0,5.0,8.0,8.0,10.0,9.0,10.0,0.41,0.53
406,Male,Asian/Pacific Islander/Asian-American,1.0,1.0,Seemed like a fun night out,Several times a year,Twice a week,20.0,20.0,20.0,20.0,20.0,0.0,6.0,7.0,8.0,8.0,9.0,0.3,0.3
407,Male,European/Caucasian-American,1.0,1.0,To get a date,Twice a month,Twice a week,30.0,15.0,15.0,15.0,15.0,10.0,7.0,9.0,8.0,7.0,8.0,0.17,0.25
408,Male,Latino/Hispanic American,1.0,1.0,To meet new people,Almost never,Several times a week,20.0,10.0,20.0,20.0,10.0,20.0,8.0,7.0,10.0,8.0,9.0,0.17,0.25
409,Male,European/Caucasian-American,5.0,5.0,To meet new people,Several times a year,Once a week,20.0,15.0,20.0,20.0,10.0,15.0,7.0,9.0,8.0,9.0,8.0,0.18,0.27
410,Male,European/Caucasian-American,8.0,8.0,Seemed like a fun night out,Once a month,Several times a week,20.0,20.0,20.0,20.0,10.0,10.0,7.0,10.0,6.0,10.0,10.0,0.3,0.3
411,Male,European/Caucasian-American,8.0,2.0,To get a date,Twice a month,Several times a week,35.0,15.0,15.0,25.0,10.0,0.0,8.0,6.0,9.0,7.0,5.0,0.47,0.56
412,Male,European/Caucasian-American,1.0,1.0,Seemed like a fun night out,Once a month,Twice a week,75.0,5.0,5.0,5.0,5.0,5.0,7.0,7.0,8.0,8.0,8.0,0.3,0.3
413,Male,European/Caucasian-American,5.0,3.0,Seemed like a fun night out,,Twice a week,10.0,10.0,30.0,30.0,5.0,15.0,7.0,9.0,7.0,8.0,6.0,0.25,0.26
414,Male,European/Caucasian-American,2.0,10.0,Other,Several times a week,Several times a week,95.0,1.0,1.0,1.0,1.0,1.0,,,,,,0.17,0.4
415,Male,European/Caucasian-American,3.0,1.0,Seemed like a fun night out,Twice a month,Twice a week,10.0,20.0,40.0,10.0,10.0,10.0,7.0,8.0,4.0,10.0,8.0,0.33,0.49
